alldata_id,subject_code,subject_name,number_title,sec,cr,startTime,endTime,day_code,class_id_validate,subject_id,instructor_id
1,AMST,American Studies,201-Intro to American Studies,1,3,9:00,9:50,MWF,1,1,53
2,AMST,American Studies,201-Intro to American Studies,2,3,10:00,10:50,MWF,1,1,45
3,ANTH,Anthropology,101-Intro Cultural & Social Anthro,1,3,10:00,10:50,MWF,2,2,75
4,ANTH,Anthropology,101-Intro Cultural & Social Anthro,3,3,9:30,10:45,TR,2,2,85
5,ANTH,Anthropology,316-Political Anthropology,1,3,11:00,11:50,MWF,3,2,49
6,ANTH,Anthropology,321-Anthropology of Food,1,3,9:30,10:45,TR,4,2,91
7,ANTH,Anthropology,342-Touring Cultures,1,3,11:00,12:15,TR,5,2,73
8,ANTH,Anthropology,344-Urban Theory & Ethnography,1,3,14:00,15:15,TR,6,2,43
9,ANTH,Anthropology,350-Amazonian Societies,1,3,12:30,13:45,TR,7,2,19
10,ANTH,Anthropology,371UU-Immigration in Global Perspect,1,3,14:00,15:15,MW,8,2,3
11,ANTH,Anthropology,481-Senior Thesis,1,3,14:00,15:15,TR,9,2,81
12,ARAB,Arabic,102-Beginning Arabic II,1,3,11:00,11:50,MWF,10,3,21
13,ARAB,Arabic,102-Beginning Arabic II,2,3,12:00,12:50,MWF,10,3,91
14,ARAB,Arabic,202-Intermediate Arabic II,1,3,9:00,9:50,MWF,11,3,41
15,ARAB,Arabic,302-Advanced Arabic,1,3,15:00,15:50,MWF,12,3,59
16,ARTH,Art History,114A-History of Western Art I,1,3,12:30,13:45,TR,13,4,15
17,ARTH,Art History,114A-History of Western Art I,2,3,13:00,13:50,MWF,13,4,21
18,ARTH,Art History,115A-History of Western Art II,1,3,10:00,10:50,MWF,14,4,19
19,ARTH,Art History,115A-History of Western Art II,2,3,11:00,11:50,MWF,14,4,11
20,ARTH,Art History,118-History of Asian Art,1,3,14:00,15:15,TR,15,4,15
21,ARTH,Art History,224-Arts of Japan and Korea,1,3,9:30,10:45,TR,16,4,61
22,ARTH,Art History,303-Methods of Art History,1,3,14:00,14:50,MWF,17,4,85
23,ARTH,Art History,305-Egypt & Near East Art & Archae,1,3,14:00,15:15,TR,18,4,3
24,ARTH,Art History,317-Laboratory in Museum Studies,1,3,9:30,10:45,TR,19,4,1
25,ARTH,Art History,326-Romanesque & Gothic Art,1,3,10:00,10:50,MWF,20,4,71
26,ARTH,Art History,351A-Post Impress to Abstr Express,1,3,13:00,13:50,MWF,21,4,57
27,ARTH,Art History,357-Contemporary Asian Art,1,3,11:00,12:15,TR,22,4,27
28,ARTH,Art History,470A6-Art Hist & Disability Studies,1,3,12:30,13:45,TR,23,4,3
29,ARTS,Art,104-Digital Approaches to Fine Art,1,3,18:00,19:50,TR,24,5,55
30,ARTS,Art,104-Digital Approaches to Fine Art,2,3,9:00,10:50,MW,24,5,37
31,ARTS,Art,105-Design Principles,1,3,9:30,11:15,TR,25,5,19
32,ARTS,Art,105-Design Principles,2,3,12:30,14:15,TR,25,5,63
33,ARTS,Art,105-Design Principles,3,3,14:30,16:15,TR,25,5,59
